TrackId,Name,genre
1002,"Another Round",Rock
1005,"On The Mend",Rock
1007,"Cold Day In The Sun",Rock
1020,Doll,Rock
1023,"My Poor Brain",Rock
1024,"Wind Up",Rock
1025,"Up In Arms",Rock
1028,"Enough Space",Rock
1029,"February Stars",Rock
1032,"New Way Home",Rock
1148,Nightrain,Rock
1152,"My Michelle",Rock
1154,"Sweet Child O' Mine",Rock
1155,"You're Crazy",Rock
1167,"November Rain",Rock
1171,"Bad Apples",Rock
1201,"Different World",Rock
1205,"The Longest Day",Rock
1206,"Out of the Shadows",Rock
1207,"The Reincarnation of Benjamin Breeg",Rock
1210,"The Legacy",Rock
1211,"Hallowed Be Thy Name (Live) [Non Album Bonus Track]",Rock
1237,"Brave New World",Rock
1239,"The Mercenary",Rock
1241,"The Fallen Angel",Rock
1242,"The Nomad",Rock
1243,"Out Of The Silent Planet",Rock
1256,"Be Quick Or Be Dead",Rock
1257,"From Here To Eternity",Rock
1260,"Childhood's End",Rock
1261,"Wasting Love",Rock
1264,"The Apparition",Rock
1265,"Judas Be My Guide",Rock
1266,"Weekend Warrior",Rock
1305,"Be Quick Or Be Dead",Rock
1306,"The Number Of The Beast",Rock
1309,"Can I Play With Madness",Rock
1310,"Wasting Love",Rock
1311,Tailgunner,Rock
1314,"Fear Of The Dark",Rock
1315,"Bring Your Daughter... To The Slaughter...",Rock
1316,"The Clairvoyant",Rock
1318,"Run To The Hills",Rock
1319,"2 Minutes To Midnight",Rock
1320,"Iron Maiden",Rock
1324,"Running Free",Rock
1363,"The Clansman",Rock
1399,"Look For The Truth",Rock
1403,"The Edge Of Darkness",Rock
1409,"The Clansman",Rock
1410,"When Two Worlds Collide",Rock
1437,"If I Like It, I Do It",Rock
1438,"Music Of The Wind",Rock
1439,"Emergency On Planet Earth",Rock
1442,"Revolution 1993",Rock
1443,"Didgin' Out",Rock
1479,"Foxy Lady",Rock
1480,"Manic Depression",Rock
1483,"Love Or Confusion",Rock
1484,"I Don't Live Today",Rock
1487,"Third Stone From The Sun",Rock
1488,Remember,Rock
1489,"Are You Experienced?",Rock
1492,"Purple Haze",Rock
1493,"51st Anniversary",Rock
1496,"Surfing with the Alien",Rock
1497,"Ice 9",Rock
1498,"Crushing Day",Rock
1501,"Hill of the Skull",Rock
1502,Circles,Rock
1505,Echo,Rock
1564,"Goin' Blind",Rock
1566,Domino,Rock
1568,"A World Without Heroes",Rock
1569,"Rock Bottom",Rock
1570,"See You Tonight",Rock
1573,"2,000 Man",Rock
1574,Beth,Rock
1589,"I Can't Quit You Baby",Rock
1592,Darlene,Rock
1593,"Bonzo's Montreux",Rock
1595,"The Song Remains The Same",Rock
1596,"The Rain Song",Rock
1604,"South Bound Saurez",Rock
1612,"The Battle Of Evermore",Rock
1616,"Going To California",Rock
1618,"Good Times Bad Times",Rock
1619,"Babe I'm Gonna Leave You",Rock
1631,Heartbreaker,Rock
1635,"Bring It On Home",Rock
1641,"Gallows Pole",Rock
1642,Tangerine,Rock
1646,"In The Light",Rock
1647,Bron-Yr-Aur,Rock
1651,"The Wanton Song",Rock
1653,"Black Country Woman",Rock
1657,"Royal Orleans",Rock
1658,"Nobody's Fault But Mine",Rock
1659,"Candy Store Rock",Rock
1664,"The Song Remains The Same",Rock
1665,"Rain Song",Rock
1669,"Moby Dick",Rock
1670,"Whole Lotta Love",Rock
1703,"Fly Away",Rock
1705,Again,Rock
1706,"It Ain't Over 'Til It's Over",Rock
1707,"Can't Get You Off My Mind",Rock
1710,"Stand By My Woman",Rock
1711,"Always On The Run",Rock
1712,"Heaven Help",Rock
1715,"Let Love Rule",Rock
1716,"Black Velveteen",Rock
1746,Kayleigh,Rock
1747,Lavender,Rock
1748,"Bitter Suite: Brief Encounter / Lost Weekend / Blue Angel",Rock
1751,"Lords Of The Backstage",Rock
1752,"Blind Curve: Vocal Under A Bloodlight / Passing Strangers / Mylo / Perimeter Walk / Threshold",Rock
1792,Overkill,Rock
1796,"Who Can It Be Now?",Rock
1798,"Dr. Heckyll & Mr. Jive",Rock
1800,"No Sign of Yesterday",Rock
1987,School,Rock
1988,"Drain You",Rock
1989,Aneurysm,Rock
1992,Lithium,Rock
1993,Sliver,Rock
1996,"Heart-Shaped Box",Rock
1997,"Milk It",Rock
1998,"Negative Creep",Rock
2001,Tourette's,Rock
2002,Blew,Rock
2005,"Come As You Are",Rock
2006,Breed,Rock
2007,Lithium,Rock
2010,"Drain You",Rock
2011,"Lounge Act",Rock
2012,"Stay Away",Rock
2014,"Something In The Way",Rock
2015,Time,Rock
2016,P.S.Apareça,Rock
2020,Mágica,Rock
2024,Deus,Rock
2028,"Prazer E Fé",Rock
2095,"Crazy Train",Rock
2115,"Upon A Golden Horse",Rock
2117,"Please Read The Letter",Rock
2121,"Burning Up",Rock
2122,"When I Was A Child",Rock
2123,"House Of Love",Rock
2139,Wrathchild,Rock
2140,Killers,Rock
2144,"Remember Tomorrow",Rock
2146,"Running Free",Rock
2147,"Phantom Of The Opera",Rock
2151,"Hail, Hail",Rock
2152,Daughter,Rock
2153,"Elderly Woman Behind The Counter In A Small Town",Rock
2156,Go,Rock
2157,"Red Mosquito",Rock
2158,"Even Flow",Rock
2161,"Do The Evolution",Rock
2162,"Better Man",Rock
2179,"Save You",Rock
2180,"Love Boat Captain",Rock
2183,"I Am Mine",Rock
2184,"Thumbing My Way",Rock
2185,"You Are",Rock
2188,"Help Help",Rock
2189,Bushleager,Rock
2192,"All or None",Rock
2193,Once,Rock
2194,Evenflow,Rock
2197,Black,Rock
2198,Jeremy,Rock
2201,Garden,Rock
2202,Deep,Rock
2203,Release,Rock
2206,Daughter,Rock
2207,"Glorified G",Rock
2210,Blood,Rock
2211,Rearviewmirror,Rock
2212,Rats,Rock
2215,Indifference,Rock
2229,"Speak To Me/Breathe",Rock
2230,"On The Run",Rock
2233,Money,Rock
2234,"Us And Them",Rock
2237,Eclipse,Rock
2256,"Killer Queen",Rock
2260,"Don't Stop Me Now",Rock
2262,"Crazy Little Thing Called Love",Rock
2264,"Now I'm Here",Rock
2265,"Good Old-Fashioned Lover Boy",Rock
2266,"Play The Game",Rock
2269,"We Will Rock You",Rock
2270,"We Are The Champions",Rock
2300,"E-Bow The Letter",Rock
2308,"Low Desert",Rock
2347,"O Segredo Do Universo",Rock
2349,"Mata Virgem",Rock
2353,"Diamante De Mendigo",Rock
2354,"Negócio É",Rock
2355,"Muita Estrela, Pouca Constelação",Rock
2376,"Universally Speaking",Rock
2378,Dosed,Rock
2379,"Don't Forget Me",Rock
2383,Midnight,Rock
2384,"Throw Away Your Television",Rock
2385,Cabron,Rock
2388,"Minor Thing",Rock
2389,"Warm Tape",Rock
2390,"Venice Queen",Rock
2393,"Scar Tissue",Rock
2394,Otherside,Rock
2397,Easily,Rock
2399,"Emit Remmus",Rock
2401,"This Velvet Glove",Rock
2402,Savior,Rock
2403,"Purple Stain",Rock
2406,"The Spirit Of Radio",Rock
2407,"The Trees",Rock
2408,"Something For Nothing",Rock
2411,"Bastille Day",Rock
2412,"By-Tor And The Snow Dog",Rock
2415,"2112 Overture",Rock
2416,"The Temples Of Syrinx",Rock
2417,"La Villa Strangiato",Rock
2420,Jingo,Rock
2421,"El Corazon Manda",Rock
2424,"As The Years Go by",Rock
2425,"Soul Sacrifice",Rock
2426,"Fried Neckbones And Home Fries",Rock
2429,"We've Got To Get Together/Jingo",Rock
2430,"Rock Me",Rock
2433,"The Way You Do To Mer",Rock
2434,"Holding Back The Years",Rock
2435,"Money's Too Tight To Mention",Rock
2438,"A New Flame",Rock
2439,"You've Got It",Rock
2442,"Something Got Me Started",Rock
2443,"Thrill Me",Rock
2444,"Your Mirror",Rock
2447,Angel,Rock
2448,Fairground,Rock
2451,"Ela Desapareceu",Rock
2452,"Balada Do Amor Inabalável",Rock
2453,"Canção Noturna",Rock
2456,Rebelião,Rock
2457,"A Última Guerra",Rock
2460,"Preto Damião",Rock
2461,"É Uma Partida De Futebol",Rock
2462,"Eu Disse A Ela",Rock
2465,"Tão Seu",Rock
2466,"Sem Terra",Rock
2469,"Los Pretos",Rock
2470,"Sul Da América",Rock
2471,Poconé,Rock
2517,"Fell On Black Days",Rock
2520,"Blow Up The Outside World",Rock
2521,"Ty Cobb",Rock
2544,"Wicked Garden",Rock
2546,Sin,Rock
2547,"Naked Sunday",Rock
2569,"Falling in Circles",Rock
2570,"Book of Hours",Rock
2610,"The Saint",Rock
2611,Rise,Rock
2615,"American Gothic",Rock
2616,"Ashes And Ghosts",Rock
2617,"Shape The Sky",Rock
2620,"My Bridges Burn",Rock
2621,"She Sells Sanctuary",Rock
2622,"Fire Woman",Rock
2625,"The Witch",Rock
2626,Revolution,Rock
2629,Rain,Rock
2631,"Heart Of Soul",Rock
2633,"Wild Flower",Rock
2634,"Go West",Rock
2635,"Resurrection Joe",Rock
2638,"Earth Mofo",Rock
2639,"Break on Through",Rock
2640,"Soul Kitchen",Rock
2643,"Alabama Song",Rock
2644,"Light My Fire",Rock
2647,"End Of The Night",Rock
2648,"Take It As It Comes",Rock
2649,"The End",Rock
2652,"Message in a Bottle",Rock
2653,"Walking on the Moon",Rock
2656,"Every Little Thing She Does is Magic",Rock
2657,"Invisible Sun",Rock
2658,"Spirit's in the Material World",Rock
2661,"Wrapped Around Your Finger",Rock
2662,"Don't Stand So Close to Me '86",Rock
2665,"Heart Of Stone",Rock
2666,"Play With Fire",Rock
2667,Satisfaction,Rock
2670,"Mother's Little Helper",Rock
2671,"19th Nervous Breakdown",Rock
2674,"Ruby Tuesday",Rock
2675,"Let's Spend The Night Together",Rock
2676,Intro,Rock
2679,"Flip The Switch",Rock
2680,"Memory Motel",Rock
2683,"Wainting On A Friend",Rock
2684,"Sister Morphine",Rock
2685,"Live With Me",Rock
2688,"The Last Time",Rock
2689,"Out Of Control",Rock
2692,"Sparks Will Fly",Rock
2693,"The Worst",Rock
2694,"New Faces",Rock
2697,"I Go Wild",Rock
2698,"Brand New Car",Rock
2701,"Blinded By Rainbows",Rock
2702,"Baby Break It Down",Rock
2703,"Thru And Thru",Rock
2733,"My Generation",Rock
2734,Substitute,Rock
2749,"Who Are You (Single Edit Version)",Rock
2926,"Zoo Station",Rock
2929,"Until The End Of The World",Rock
2930,"Who's Gonna Ride Your Wild Horses",Rock
2933,"Mysterious Ways",Rock
2934,"Tryin' To Throw Your Arms Around The World",Rock
2935,"Ultraviolet (Light My Way)",Rock
2938,"Beautiful Day",Rock
2939,"Stuck In A Moment You Can't Get Out Of",Rock
2940,Elevation,Rock
2942,Kite,Rock
2943,"In A Little While",Rock
2944,"Wild Honey",Rock
2948,Grace,Rock
2952,"Love Comes Tumbling",Rock
2956,"Unchained Melody",Rock
2958,"Luminous Times (Hold On To Love)",Rock
2960,"Silver And Gold",Rock
2961,"Endless Deep",Rock
2962,"A Room At The Heartbreak Hotel",Rock
2965,"Miracle Drug",Rock
2966,"Sometimes You Can't Make It On Your Own",Rock
2981,Gone,Rock
2984,"If You Wear That Velvet Dress",Rock
2985,Please,Rock
2987,"Helter Skelter",Rock
2988,"Van Diemen's Land",Rock
2996,"Angel Of Harlem",Rock
3004,"Pride (In The Name Of Love)",Rock
3008,"Sunday Bloody Sunday",Rock
3010,"Where The Streets Have No Name",Rock
3011,"I Will Follow",Rock
3023,"The Refugee",Rock
3027,""40"",Rock
3033,"Daddy's Gonna Pay For Your Crashed Car",Rock
3034,"Some Days Are Better Than Others",Rock
3056,Intruder,Rock
3057,"(Oh) Pretty Woman",Rock
3061,"Big Bad Bill (Is Sweet William Now)",Rock
3062,"The Full Bug",Rock
3063,"Happy Trails",Rock
3066,"Runnin' With The Devil",Rock
3067,"Dance the Night Away",Rock
3068,"And the Cradle Will Rock...",Rock
3072,"Why Can't This Be Love",Rock
3074,"When It's Love",Rock
3075,Poundcake,Rock
3079,"Can't Get This Stuff No More",Rock
3080,"Me Wise Magic",Rock
3081,"Runnin' With The Devil",Rock
3084,"Ain't Talkin' 'Bout Love",Rock
3085,"I'm The One",Rock
3086,"Jamie's Cryin'",Rock
3089,"Little Dreamer",Rock
3090,"Ice Cream Man",Rock
3093,"Without You",Rock
3095,"From Afar",Rock
3097,Once,Rock
3098,"Fire in the Hole",Rock
3099,Josephina,Rock
3102,"Ballot or the Bullet",Rock
3103,"How Many Say I",Rock
3104,"Sucker Train Blues",Rock
3107,"Illegal I Song",Rock
3108,Spectacle,Rock
3111,Superhuman,Rock
3112,"Set Me Free",Rock
3113,"You Got No Right",Rock
3116,"Loving The Alien",Rock
3277,Snowblind,Rock
3278,"Black Sabbath",Rock
3281,"The Wizard",Rock
3282,N.I.B.,Rock
3283,"Sweet Leaf",Rock
3287,Paranoid,Rock
3288,"Rock You Like a Hurricane",Rock
3289,"No One Like You",Rock
3293,"Big City Nights",Rock
3294,"Believe in Love",Rock
3295,"Rhythm of Love",Rock
3298,"Wind of Change",Rock
3299,"Send Me an Angel",Rock
3353,"I Guess You're Right",Rock
63,Desafinado,Jazz
64,"Garota De Ipanema",Jazz
65,"Samba De Uma Nota Só (One Note Samba)",Jazz
68,Fotografia,Jazz
69,"Dindi (Dindi)",Jazz
70,"Se Todos Fossem Iguais A Você (Instrumental)",Jazz
73,"Corcovado (Quiet Nights Of Quiet Stars)",Jazz
74,"Outra Vez",Jazz
123,Quadrant,Jazz
124,"Snoopy's search-Red baron",Jazz
127,Stratus,Jazz
128,"The pleasant pheasant",Jazz
456,"Heart of the Night",Jazz
458,"Westwood Moon",Jazz
459,Midnight,Jazz
597,"Now's The Time",Jazz
600,"Tempus Fugit",Jazz
601,Walkin',Jazz
604,"New Rhumba",Jazz
605,Generique,Jazz
606,Summertime,Jazz
609,"Someday My Prince Will Come",Jazz
610,"My Funny Valentine (Live)",Jazz
613,"Petits Machins (Little Stuff)",Jazz
614,"Miles Runs The Voodoo Down",Jazz
615,"Little Church (Live)",Jazz
618,"Time After Time",Jazz
619,Portia,Jazz
624,"Jeepers Creepers",Jazz
628,"Leave Us Leap",Jazz
632,"Disc Jockey Jump",Jazz
636,"Coronation Drop",Jazz
638,Imagination,Jazz
640,Midget,Jazz
641,"I'm Coming Virginia",Jazz
642,"Payin' Them Dues Blues",Jazz
645,"Swedish Schnapps",Jazz
842,"Roll Call",Jazz
845,"Paris On Mine",Jazz
846,"In Time",Jazz
847,"Plan B",Jazz
850,"Talkin Loud and Saying Nothin",Jazz
1102,"Doce De Carnaval (Candy All)",Jazz
1104,Pretinha,Jazz
1189,"Love Is The Colour",Jazz
1193,Gypsy,Jazz
1194,"Journey Into Sunlight",Jazz
1195,Sunchild,Jazz
1200,"Dark Side Of The Cog",Jazz
1902,Springsville,Jazz
1903,"The Maids Of Cadiz",Jazz
1906,"Miles Ahead",Jazz
1907,"Blues For Pablo",Jazz
1908,"New Rhumba",Jazz
1912,"Springsville (Alternate Take)",Jazz
1914,"The Meaning Of The Blues/Lament (Alternate Take)",Jazz
1915,"I Don't Wanna Be Kissed (By Anyone But You) (Alternate Take)",Jazz
2523,"Morning Dance",Jazz
2524,Jubilee,Jazz
3349,Amanda,Jazz
3350,Despertar,Jazz
3357,"OAM's Blues",Jazz
77,"Enter Sandman",Metal
79,"Harvester Of Sorrow",Metal
81,"Sad But True",Metal
82,"Creeping Death",Metal
83,"Wherever I May Roam",Metal
131,"Intro/ Low Down",Metal
132,"13 Years Of Grief",Metal
133,"Stronger Than Death",Metal
136,"Phoney Smile Fake Hellos",Metal
137,"Lost My Better Half",Metal
140,"Born To Booze",Metal
141,"World Of Trouble",Metal
142,"No More Tears",Metal
145,Snowblind,Metal
146,"Like A Bird",Metal
149,"Black Sabbath",Metal
150,"The Wizard",Metal
151,"Behind The Wall Of Sleep",Metal
154,"Sleeping Village",Metal
155,Warning,Metal
156,"Wheels Of Confusion / The Straightener",Metal
158,Changes,Metal
159,FX,Metal
160,Supernaut,Metal
164,"St. Vitus Dance",Metal
408,"Free Speech For The Dumb",Metal
409,"It's Electric",Metal
410,"Sabbra Cadabra",Metal
413,Loverman,Metal
414,"Mercyful Fate",Metal
1125,"I Stand Alone",Metal
1128,"Releasing The Demons",Metal
1129,"Dead And Broken",Metal
1131,"The Awakening",Metal
1132,Serenity,Metal
1177,"Knockin' On Heaven's Door",Metal
1178,"Get In The Ring",Metal
1182,Locomotive,Metal
1183,"So Fine",Metal
1187,"My World",Metal
1212,"The Number Of The Beast",Metal
1216,"Remember Tomorrow",Metal
1218,Sanctuary,Metal
1219,"Running Free",Metal
1223,"Hallowed Be Thy Name",Metal
1224,"Be Quick Or Be Dead",Metal
1225,"From Here To Eternity",Metal
1228,Tailgunner,Metal
1229,"The Evil That Men Do",Metal
1230,"Afraid To Shoot Strangers",Metal
1233,"The Clairvoyant",Metal
1234,"Fear Of The Dark",Metal
1291,Revelations,Metal
1292,"Flight Of Icarus",Metal
1293,"Rime Of The Ancient Mariner",Metal
1296,"Hallowed Be Thy Name",Metal
1297,"Iron Maiden",Metal
1328,"Public Enema Number One",Metal
1332,"Hooks In You",Metal
1334,"Mother Russia",Metal
1336,Revelations,Metal
1337,"Flight Of The Icarus",Metal
1338,"Die With Your Boots On",Metal
1341,"Quest For Fire",Metal
1342,"Sun And Steel",Metal
1357,"2 Minutes To Midnight",Metal
1360,"The Mercenary",Metal
1361,"The Trooper",Metal
1364,"The Evil That Men Do",Metal
1372,"Infinite Dreams",Metal
1380,"Wasted Years",Metal
1384,"Alexander the Great",Metal
1386,"The Loneliness of the Long Dis",Metal
1387,"22 Acacia Avenue",Metal
1546,"The Green Manalishi",Metal
1547,"Living After Midnight",Metal
1548,"Breaking The Law (Live)",Metal
1550,"Heading Out To The Highway (Live)",Metal
1551,"The Hellion",Metal
1552,"Electric Eye",Metal
1556,"Some Heads Are Gonna Roll",Metal
1560,"Victim Of Change (Live)",Metal
1801,"Enter Sandman",Metal
1802,"Sad But True",Metal
1805,"Wherever I May Roam",Metal
1806,"Don't Tread On Me",Metal
1821,"The Prince",Metal
1824,"Killing Time",Metal
1825,Overkill,Metal
1827,"Stone Dead Forever",Metal
1828,"Too Late Too Late",Metal
1836,"No Remorse",Metal
1844,"Hero Of The Day",Metal
1848,"Wasted My Hate",Metal
1850,"Thorn Within",Metal
1851,Ronnie,Metal
1863,"Devil's Dance",Metal
1867,"Carpe Diem Baby",Metal
1873,Fixxxer,Metal
1874,"Fight Fire With Fire",Metal
1878,"Trapped Under Ice",Metal
1879,Escape,Metal
1883,"St. Anger",Metal
1885,"Dirty Window",Metal
1889,"Sweet Amber",Metal
1890,"The Unnamed Feeling",Metal
1891,Purify,Metal
1896,One,Metal
1897,"The Shortest Straw",Metal
1901,"Dyers Eve",Metal
1942,"Ace Of Spades",Metal
1943,"Love Me Like A Reptile",Metal
1944,"Shoot You In The Back",Metal
1947,"(We Are) The Road Crew",Metal
1948,"Fire Fire",Metal
1951,"Bite The Bullet",Metal
1952,"The Chase Is Better Than The Catch",Metal
1953,"The Hammer",Metal
1956,Emergency,Metal
1969,"Bitter Pill",Metal
1970,Enslaved,Metal
1971,"Girls, Girls, Girls",Metal
1974,Glitter,Metal
1975,"Dr. Feelgood",Metal
1978,Afraid,Metal
1979,"Don't Go Away Mad (Just Go Away)",Metal
1980,"Without You",Metal
1983,"Too Fast For Love",Metal
1984,"Looks That Kill",Metal
2099,"I Don't Know",Metal
2105,"Steal Away (The Night)",Metal
2106,"Suicide Solution (With Guitar Solo)",Metal
2110,"Goodbye To Romance",Metal
2111,"No Bone Movies",Metal
2559,"This Cocaine Makes Me Feel Like I'm On This Song",Metal
2563,"Old School Hollywood",Metal
3134,"Is This Love",Metal
3135,"Love Ain't No Stranger",Metal
3138,"Slide It In",Metal
3139,"Slow An' Easy",Metal
3140,"Judgement Day",Metal
3143,"Crying In The Rain",Metal
3144,"Fool For Your Loving",Metal
100,"Out Of Exile","Alternative & Punk"
101,"Be Yourself","Alternative & Punk"
104,"Heaven's Dead","Alternative & Punk"
105,"The Worm","Alternative & Punk"
106,"Man Or Animal","Alternative & Punk"
109,"#1 Zero","Alternative & Punk"
110,"The Curse","Alternative & Punk"
168,"Now Sports","Alternative & Punk"
172,"The Real Problem","Alternative & Punk"
174,"D Note","Alternative & Punk"
176,"The Winner Loses","Alternative & Punk"
177,"There Goes The Neighborhood","Alternative & Punk"
178,Oprah,"Alternative & Punk"
181,"Momma's Gotta Die Tonight","Alternative & Punk"
182,"Freedom Of Speech","Alternative & Punk"
471,"Welcome To Paradise","Alternative & Punk"
475,"J.A.R. (Jason Andrew Relva)","Alternative & Punk"
481,"Hitchin' A Ride","Alternative & Punk"
482,"Good Riddance (Time Of Your Life)","Alternative & Punk"
486,Warning,"Alternative & Punk"
487,Waiting,"Alternative & Punk"
529,"Balada Do Louco","Alternative & Punk"
532,Baby,"Alternative & Punk"
533,"A E O Z","Alternative & Punk"
534,"Panis Et Circenses","Alternative & Punk"
537,"Bat Macumba","Alternative & Punk"
538,"Desculpe Babe","Alternative & Punk"
541,"Banho De Lua","Alternative & Punk"
923,Collision,"Alternative & Punk"
935,"Land Of Sunshine","Alternative & Punk"
939,"Smaller And Smaller","Alternative & Punk"
945,"Crack Hitler","Alternative & Punk"
946,Jizzlobber,"Alternative & Punk"
968,"Zombie Eaters","Alternative & Punk"
969,"The Real Thing","Alternative & Punk"
973,"War Pigs","Alternative & Punk"
974,"Edge Of The World","Alternative & Punk"
1009,"All My Life","Alternative & Punk"
1010,Low,"Alternative & Punk"
1011,"Have It All","Alternative & Punk"
1014,"Tired Of You","Alternative & Punk"
1015,Halo,"Alternative & Punk"
1016,"Lonely As You","Alternative & Punk"
1019,"Come Back","Alternative & Punk"
1140,"She's A Rebel","Alternative & Punk"
1466,"Last Chance","Alternative & Punk"
1469,"Look What You've Done","Alternative & Punk"
1471,"Move On","Alternative & Punk"
1473,"Get Me Outta Here","Alternative & Punk"
1474,"Cold Hard Bitch","Alternative & Punk"
1475,"Come Around Again","Alternative & Punk"
1478,Timothy,"Alternative & Punk"
2165,"Life Wasted","Alternative & Punk"
2167,Comatose,"Alternative & Punk"
2169,"Marker In The Sand","Alternative & Punk"
2170,Parachutes,"Alternative & Punk"
2171,Unemployable,"Alternative & Punk"
2174,"Wasted Reprise","Alternative & Punk"
2175,"Army Reserve","Alternative & Punk"
2176,"Come Back","Alternative & Punk"
2285,"Pop Song 89","Alternative & Punk"
2288,Stand,"Alternative & Punk"
2289,"World Leader Pretend","Alternative & Punk"
2291,"Orange Crush","Alternative & Punk"
2292,"Turn You Inside-Out","Alternative & Punk"
2312,"Near Wild Heaven","Alternative & Punk"
2314,Belong,"Alternative & Punk"
2315,"Half A World Away","Alternative & Punk"
2327,"Driver 8","Alternative & Punk"
2331,"The One I Love","Alternative & Punk"
2337,"Merry Christmas","Alternative & Punk"
2338,Bodies,"Alternative & Punk"
2342,Cajueiro,"Alternative & Punk"
2343,"Palhas Do Coqueiro","Alternative & Punk"
2360,"Breaking The Girl","Alternative & Punk"
2361,"Funky Monks","Alternative & Punk"
2365,"The Righteous & The Wicked","Alternative & Punk"
2366,"Give It Away","Alternative & Punk"
2367,"Blood Sugar Sex Magik","Alternative & Punk"
2370,"Apache Rose Peacock","Alternative & Punk"
2371,"The Greeting Song","Alternative & Punk"
